event_date,user_id,points_earned,is_signup,week_start
2025-08-17,u39,15,0,2025-08-11
2025-08-17,u19,20,0,2025-08-11
2025-08-17,u150,0,0,2025-08-11
2025-08-17,u55,0,0,2025-08-11
2025-08-17,u108,0,0,2025-08-11
2025-08-17,u142,15,0,2025-08-11
2025-08-17,u145,0,0,2025-08-11
2025-08-17,u162,20,0,2025-08-11
2025-08-17,u148,20,0,2025-08-11
2025-08-17,u57,0,0,2025-08-11
2025-08-17,u35,10,0,2025-08-11
2025-08-17,u139,0,0,2025-08-11
2025-08-17,u144,5,0,2025-08-11
2025-08-17,u147,5,0,2025-08-11
2025-08-17,u141,0,0,2025-08-11
2025-08-17,u159,5,0,2025-08-11
2025-08-17,u137,15,0,2025-08-11
2025-08-17,u120,20,0,2025-08-11
2025-08-17,u93,10,0,2025-08-11
2025-08-17,u47,5,0,2025-08-11
2025-08-17,u77,20,0,2025-08-11
2025-08-17,u88,15,0,2025-08-11
2025-08-17,u19,0,0,2025-08-11
2025-08-17,u43,10,0,2025-08-11
2025-08-17,u126,15,0,2025-08-11
2025-08-17,u172,0,0,2025-08-11
2025-08-17,u147,10,0,2025-08-11
2025-08-17,u90,20,0,2025-08-11
2025-08-17,u117,0,0,2025-08-11
2025-08-17,u70,15,0,2025-08-11
2025-08-17,u17,0,0,2025-08-11
2025-08-17,u80,20,0,2025-08-11
2025-08-17,u115,10,0,2025-08-11
2025-08-17,u172,10,1,2025-08-11
2025-08-17,u119,10,0,2025-08-11
2025-08-17,u30,15,0,2025-08-11
2025-08-17,u197,10,0,2025-08-11
2025-08-17,u64,15,0,2025-08-11
2025-08-17,u128,0,0,2025-08-11
2025-08-17,u103,20,0,2025-08-11
2025-08-18,u111,20,0,2025-08-18
2025-08-18,u107,10,0,2025-08-18
2025-08-18,u98,5,0,2025-08-18
2025-08-18,u46,5,0,2025-08-18
2025-08-18,u60,0,0,2025-08-18
2025-08-18,u151,5,0,2025-08-18
2025-08-18,u2,5,0,2025-08-18
2025-08-18,u95,20,0,2025-08-18
2025-08-18,u33,20,0,2025-08-18
2025-08-18,u168,0,0,2025-08-18
2025-08-18,u200,20,0,2025-08-18
2025-08-18,u103,15,0,2025-08-18
2025-08-18,u163,15,0,2025-08-18
2025-08-18,u18,5,0,2025-08-18
2025-08-18,u29,10,0,2025-08-18
2025-08-18,u27,0,0,2025-08-18
2025-08-18,u138,0,0,2025-08-18
2025-08-18,u158,0,0,2025-08-18
2025-08-18,u54,20,0,2025-08-18
2025-08-18,u163,10,0,2025-08-18
2025-08-18,u155,10,0,2025-08-18
2025-08-18,u30,15,0,2025-08-18
2025-08-18,u120,15,0,2025-08-18
2025-08-18,u22,5,0,2025-08-18
2025-08-18,u88,10,0,2025-08-18
2025-08-18,u178,5,0,2025-08-18
2025-08-18,u53,20,0,2025-08-18
2025-08-18,u177,20,0,2025-08-18
2025-08-18,u195,20,0,2025-08-18
2025-08-18,u165,0,0,2025-08-18
2025-08-18,u67,20,0,2025-08-18
2025-08-18,u43,10,0,2025-08-18
2025-08-18,u137,20,0,2025-08-18
2025-08-18,u85,5,0,2025-08-18
2025-08-19,u195,5,0,2025-08-18
2025-08-19,u103,5,0,2025-08-18
2025-08-19,u127,10,0,2025-08-18
2025-08-19,u8,10,0,2025-08-18
2025-08-19,u50,20,0,2025-08-18
2025-08-19,u115,10,0,2025-08-18
2025-08-19,u94,0,0,2025-08-18
2025-08-19,u59,15,0,2025-08-18
2025-08-19,u53,15,0,2025-08-18
2025-08-19,u157,0,0,2025-08-18
2025-08-19,u168,10,0,2025-08-18
2025-08-19,u22,0,0,2025-08-18
2025-08-19,u183,5,0,2025-08-18
2025-08-19,u46,15,0,2025-08-18
2025-08-19,u86,0,0,2025-08-18
2025-08-19,u185,15,0,2025-08-18
2025-08-19,u191,0,0,2025-08-18
2025-08-19,u44,5,1,2025-08-18
2025-08-19,u152,15,0,2025-08-18
2025-08-19,u38,20,0,2025-08-18
2025-08-19,u122,10,0,2025-08-18
2025-08-19,u141,5,1,2025-08-18
2025-08-19,u186,0,0,2025-08-18
2025-08-19,u36,15,0,2025-08-18
2025-08-19,u50,5,1,2025-08-18
2025-08-19,u55,10,0,2025-08-18
2025-08-19,u196,20,0,2025-08-18
2025-08-19,u140,15,0,2025-08-18
2025-08-19,u16,10,0,2025-08-18
2025-08-19,u170,20,0,2025-08-18
2025-08-19,u133,15,0,2025-08-18
2025-08-19,u129,5,0,2025-08-18
2025-08-19,u135,20,1,2025-08-18
2025-08-19,u113,5,0,2025-08-18
2025-08-19,u199,5,0,2025-08-18
2025-08-19,u122,20,0,2025-08-18
2025-08-19,u143,0,0,2025-08-18
2025-08-19,u133,20,0,2025-08-18
2025-08-19,u199,0,0,2025-08-18
2025-08-19,u15,5,0,2025-08-18
2025-08-19,u11,0,0,2025-08-18
2025-08-19,u144,0,0,2025-08-18
2025-08-19,u17,15,0,2025-08-18
2025-08-19,u130,20,0,2025-08-18
2025-08-19,u178,10,0,2025-08-18
2025-08-19,u137,15,0,2025-08-18
2025-08-19,u64,20,0,2025-08-18
2025-08-19,u67,20,0,2025-08-18
2025-08-19,u52,15,0,2025-08-18
2025-08-19,u32,15,0,2025-08-18
2025-08-19,u19,5,0,2025-08-18
2025-08-19,u55,10,0,2025-08-18
2025-08-19,u199,5,0,2025-08-18
2025-08-19,u165,10,0,2025-08-18
2025-08-19,u36,15,0,2025-08-18
2025-08-20,u25,15,0,2025-08-18
2025-08-20,u42,5,0,2025-08-18
2025-08-20,u111,20,0,2025-08-18
2025-08-20,u108,5,0,2025-08-18
2025-08-20,u24,10,1,2025-08-18
2025-08-20,u142,15,0,2025-08-18
